scenario_id,decision_type,parameter,true,nearest_flip_factor_down,nearest_flip_factor_up,log_flip_distance,ref_margin
1,HVAC,r_value,22.0,,,,0.04699999999999993
1,HVAC,seer,13.0,,,,0.04699999999999993
1,HVAC,hvac_age,20.0,,,,0.04699999999999993
2,HVAC,r_value,23.0,0.66,,0.4155154439616658,0.0040000000000000036
2,HVAC,seer,13.0,0.67,,0.40047756659712525,0.0040000000000000036
2,HVAC,hvac_age,20.0,,,,0.0040000000000000036
3,HVAC,r_value,14.0,,,,0.020000000000000018
3,HVAC,seer,11.0,0.67,,0.40047756659712525,0.020000000000000018
3,HVAC,hvac_age,30.0,,,,0.020000000000000018
4,HVAC,r_value,15.0,,1.5,0.4054651081081644,0.01200000000000001
4,HVAC,seer,11.0,,1.57,0.45107561936021673,0.01200000000000001
4,HVAC,hvac_age,30.0,,,,0.01200000000000001
5,HVAC,r_value,22.0,,,,0.03149999999999997
5,HVAC,seer,10.0,,,,0.03149999999999997
5,HVAC,hvac_age,35.0,,,,0.03149999999999997
6,HVAC,r_value,10.0,,,,0.03400000000000003
6,HVAC,seer,9.0,0.58,,0.5447271754416722,0.03400000000000003
6,HVAC,hvac_age,40.0,,,,0.03400000000000003
7,HVAC,r_value,8.0,0.58,,0.5447271754416722,0.024500000000000077
7,HVAC,seer,9.0,0.54,,0.616186139423817,0.024500000000000077
7,HVAC,hvac_age,40.0,,,,0.024500000000000077
8,HVAC,r_value,21.0,,,,0.02749999999999997
8,HVAC,seer,13.0,,,,0.02749999999999997
8,HVAC,hvac_age,23.0,,,,0.02749999999999997
9,HVAC,r_value,22.0,,,,0.031000000000000028
9,HVAC,seer,13.0,,,,0.031000000000000028
9,HVAC,hvac_age,23.0,,,,0.031000000000000028
